Processo, 0, tempo, 17.043941
Processo, 2, tempo, 23.432180
Processo, 0, tempo, 23.920026
Processo, 3, tempo, 24.374819
Processo, 1, tempo, 24.721010
Processo, 4, tempo, 25.120447
Processo, 7, tempo, 48.274788
Processo, 4, tempo, 48.485367
Processo, 2, tempo, 48.786683
Processo, 0, tempo, 48.793209
Processo, 8, tempo, 48.834114
Processo, 5, tempo, 48.857997
Processo, 6, tempo, 48.885895
Processo, 3, tempo, 48.944044
Processo, 1, tempo, 48.977215
Processo, 9, tempo, 49.057279
Processo, 10, tempo, 97.310068
Processo, 4, tempo, 97.403512
Processo, 13, tempo, 97.424697
Processo, 17, tempo, 97.533687
Processo, 18, tempo, 97.697924
Processo, 3, tempo, 97.818281
Processo, 5, tempo, 97.969244
Processo, 1, tempo, 98.032576
Processo, 6, tempo, 98.030237
Processo, 0, tempo, 98.097744
Processo, 7, tempo, 98.074343
Processo, 16, tempo, 98.118715
Processo, 14, tempo, 98.143651
Processo, 15, tempo, 98.162221
Processo, 9, tempo, 98.236745
Processo, 19, tempo, 98.332570
Processo, 12, tempo, 98.339584
Processo, 2, tempo, 98.404863
Processo, 8, tempo, 98.426924
Processo, 11, tempo, 98.627792
Processo, 14, tempo, 145.492927
Processo, 12, tempo, 145.526309
Processo, 8, tempo, 145.565367
Processo, 1, tempo, 145.619785
Processo, 23, tempo, 145.760160
Processo, 13, tempo, 145.754205
Processo, 28, tempo, 145.823970
Processo, 20, tempo, 145.887297
Processo, 2, tempo, 145.914061
Processo, 9, tempo, 145.884563
Processo, 6, tempo, 145.963710
Processo, 5, tempo, 145.996944
Processo, 22, tempo, 146.030850
Processo, 26, tempo, 146.037900
Processo, 18, tempo, 146.062424
Processo, 25, tempo, 146.088410
Processo, 4, tempo, 146.202857
Processo, 15, tempo, 146.176251
Processo, 11, tempo, 146.239662
Processo, 19, tempo, 146.251147
Processo, 7, tempo, 146.240899
Processo, 29, tempo, 146.253522
Processo, 17, tempo, 146.276812
Processo, 27, tempo, 146.321321
Processo, 10, tempo, 146.280386
Processo, 3, tempo, 146.343089
Processo, 16, tempo, 146.391068
Processo, 0, tempo, 146.431979
Processo, 24, tempo, 146.432703
Processo, 21, tempo, 146.494276
Processo, 15, tempo, 192.686878
Processo, 25, tempo, 192.857031
Processo, 32, tempo, 192.869892
Processo, 16, tempo, 193.107231
Processo, 34, tempo, 193.289041
Processo, 24, tempo, 193.342887
Processo, 27, tempo, 193.428983
Processo, 39, tempo, 193.959888
Processo, 38, tempo, 194.004865
Processo, 26, tempo, 194.035051
Processo, 31, tempo, 194.141983
Processo, 37, tempo, 194.207128
Processo, 23, tempo, 194.361926
Processo, 36, tempo, 194.447683
Processo, 21, tempo, 194.469216
Processo, 3, tempo, 194.550963
Processo, 14, tempo, 194.633742
Processo, 30, tempo, 194.714587
Processo, 28, tempo, 195.022973
Processo, 8, tempo, 195.025033
Processo, 35, tempo, 195.485217
Processo, 7, tempo, 195.611703
Processo, 13, tempo, 195.641238
Processo, 6, tempo, 195.721413
Processo, 2, tempo, 195.740550
Processo, 12, tempo, 195.753137
Processo, 29, tempo, 195.816788
Processo, 17, tempo, 195.975730
Processo, 10, tempo, 196.008920
Processo, 11, tempo, 196.023114
Processo, 22, tempo, 196.059026
Processo, 9, tempo, 196.122334
Processo, 4, tempo, 196.137564
Processo, 1, tempo, 196.195796
Processo, 19, tempo, 196.153385
Processo, 33, tempo, 196.240880
Processo, 5, tempo, 196.256664
Processo, 18, tempo, 196.251147
Processo, 20, tempo, 196.264436
Processo, 0, tempo, 196.332571
Processo, 34, tempo, 241.600456
Processo, 20, tempo, 241.858590
Processo, 32, tempo, 242.170801
Processo, 9, tempo, 243.166869
Processo, 24, tempo, 243.182787
Processo, 12, tempo, 243.175711
Processo, 22, tempo, 243.531343
Processo, 43, tempo, 243.989953
Processo, 39, tempo, 244.022100
Processo, 11, tempo, 244.056191
Processo, 47, tempo, 244.066915
Processo, 7, tempo, 244.127040
Processo, 25, tempo, 244.279729
Processo, 30, tempo, 244.321714
Processo, 10, tempo, 244.512992
Processo, 46, tempo, 244.585816
Processo, 42, tempo, 244.622138
